Team Name,Team Code,Conf Code,Conf Name,Tot Off Pts,Tot Def Pts,Off Pts Per Drive,Def Pts Per Drive,Tot Off Yards,Tot Def Yards,Off Yards Per Drive,Def Yards Per Drive,Tot Expected Off Pts,Tot Expected Def Pts,Off Expected Pts Per Drive,Def Expected Pts Per Drive,Tot Expected Off Yds,Tot Expected Def Yds,Off Expected Yds Per Drive,Def Expected Yds Per Drive,Off Pts Per Drive over Expected,Def Pts Per Drive over Expected,Off Yards Per Drive over Expected,Def Yards Per Drive over Expected
Akron,5,875,Mid-American Conference,192,162,1.90099009901,1.58823529412,2893,2484,28.6435643564,24.3529411765,219.456514756,221.88720847,2.17283677976,2.17536478892,3030.70156964,3041.85085033,30.0069462341,29.8220671601,-0.27184668075,-0.5871294948,-1.36338187767,-1.36338187767
Alabama,8,911,Southeastern Conference,263,170,2.0873015873,1.30769230769,3620,2594,28.7301587302,19.9538461538,292.567377494,278.462244872,2.32196331344,2.14201726825,3677.10309821,3920.47826192,29.1833579223,30.1575250917,-0.234661726141,-0.834324960553,-0.453199192119,-0.453199192119
Appalachian State,27,818,Sun Belt Conference,275,164,2.5462962963,1.50458715596,3741,2837,34.6388888889,26.0275229358,244.657037137,249.562310464,2.26534293646,2.28956248132,3171.73272301,3193.98912508,29.3678955834,29.3026525237,0.28095335984,-0.784975325358,5.27099330548,5.27099330548
Arizona State,28,905,Pac-12 Conference,270,251,2.06106870229,1.91603053435,3960,3581,30.2290076336,27.3358778626,290.327067424,284.098964884,2.21623715591,2.16869438843,3871.12849845,3927.48478567,29.5505992248,29.9807998906,-0.155168453618,-0.252663854076,0.678408408793,0.678408408793
Arizona,29,905,Pac-12 Conference,362,362,2.72180451128,2.6231884058,4987,4549,37.4962406015,32.9637681159,286.100408852,288.922767706,2.15113089362,2.09364324425,4011.19160605,4240.72655384,30.1593353838,30.7299025641,0.570673617657,0.529545161547,7.33690521769,7.33690521769
Arkansas State,30,818,Sun Belt Conference,321,277,2.37777777778,2.03676470588,4014,3989,29.7333333333,29.3308823529,316.272591716,277.255116798,2.34275993864,2.03864056469,3880.34837765,4210.54635469,28.7433213159,30.9598996668,0.0350178391413,-0.00187585881149,0.990012017441,0.990012017441
Arkansas,31,911,Southeastern Conference,273,222,2.65048543689,2.22,3899,3555,37.854368932,35.55,234.271605293,206.481083682,2.27448160479,2.06481083682,3010.01191285,3070.98046167,29.2234166296,30.7098046167,0.376003832104,0.155189163179,8.63095230244,8.63095230244
Auburn,37,911,Southeastern Conference,208,229,2.01941747573,2.16037735849,3137,3730,30.4563106796,35.1886792453,228.433496459,231.856657327,2.2178009365,2.18732695592,3066.37149976,3186.47088163,29.770597085,30.0610460531,-0.19838346077,-0.0269495974277,0.685713594606,0.685713594606
Ball State,47,875,Mid-American Conference,224,330,1.792,2.64,3744,4665,29.952,37.32,264.726962225,257.082455286,2.1178156978,2.05665964229,3800.4590174,3857.19471469,30.4036721392,30.8575577176,-0.3258156978,0.583340357708,-0.451672139219,-0.451672139219
Baylor,51,25354,Big 12 Conference,452,201,4.03571428571,1.76315789474,5147,3164,45.9553571429,27.7543859649,241.48149414,235.59252276,2.15608476911,2.06660107684,3383.93046933,3501.11556396,30.2136649047,30.7115400348,1.87962951661,-0.303443182105,15.7416922381,15.7416922381
Boise State,66,5486,Mountain West Conference,359,144,2.7196969697,1.125,4388,2627,33.2424242424,20.5234375,293.552957458,258.735241697,2.22388604135,2.02136907576,3909.35364705,3975.24581546,29.616315508,31.0566079333,0.495810928346,-0.896369075756,3.62610873446,3.62610873446
Boston College,67,821,Atlantic Coast Conference,180,123,1.33333333333,0.924812030075,2860,2452,21.1851851852,18.4360902256,297.95024314,270.11903678,2.20703883807,2.03097020135,4018.5976672,4102.89031035,29.7673901274,30.848799326,-0.873705504738,-1.10615817128,-8.58220494219,-8.58220494219
Bowling Green,71,875,Mid-American Conference,402,246,3.40677966102,2.15789473684,5244,3915,44.4406779661,34.3421052632,246.356969001,233.820389117,2.08777092374,2.05105604489,3623.70641662,3524.40372935,30.709376412,30.9158221872,1.31900873728,0.106838691957,13.7313015541,13.7313015541
BYU,77,99001,Independent,285,199,2.47826086957,1.70085470085,3791,3090,32.9652173913,26.4102564103,242.68937975,238.844463436,2.11034243261,2.0414056704,3502.13256479,3624.31693806,30.4533266503,30.9770678467,0.367918436957,-0.340550969542,2.51189074098,2.51189074098
Buffalo,86,875,Mid-American Conference,212,242,1.90990990991,2.06837606838,3221,3911,29.018018018,33.4273504274,233.341375481,236.865279993,2.10217455389,2.02448957259,3397.59198851,3643.35734937,30.6089368334,31.1398064049,-0.192264643976,0.0438864957879,-1.59091881541,-1.59091881541
Fresno State,96,5486,Mountain West Conference,207,309,1.8,2.86111111111,3057,4065,26.5826086957,37.6388888889,246.103345146,227.589093934,2.14002908822,2.10730642531,3486.47796165,3272.10376495,30.3171996665,30.2972570829,-0.340029088224,0.753804685799,-3.73459097084,-3.73459097084
California,107,905,Pac-12 Conference,307,266,2.55833333333,2.14516129032,4498,3960,37.4833333333,31.935483871,254.022881978,263.451799872,2.11685734981,2.12461128929,3671.91530386,3785.991452,30.5992941988,30.532189129,0.44147598352,0.0205500010358,6.88403913451,6.88403913451
Charlotte,109,24312,Conference USA,152,229,1.27731092437,1.99130434783,2888,2961,24.268907563,25.747826087,238.289966415,266.157860404,2.00243669256,2.31441617742,3701.92655861,3328.41791507,31.1086265429,28.9427644789,-0.725125768192,-0.323111829599,-6.83971897989,-6.83971897989
UCLA,110,905,Pac-12 Conference,283,187,2.59633027523,1.73148148148,3745,3034,34.3577981651,28.0925925926,236.052988556,221.929059777,2.16562374822,2.05489870164,3292.75753639,3348.88730446,30.2087847375,31.008215782,0.430706527013,-0.323417220159,4.14901342763,4.14901342763
UCF,128,823,American Athletic Conference,169,355,1.31007751938,2.68939393939,2965,4428,22.984496124,33.5454545455,267.510023773,296.239334954,2.07372111452,2.24423738602,3961.97853738,3880.77665228,30.7130119177,29.3998231233,-0.763643595142,0.445156553377,-7.72851579364,-7.72851579364
Central Michigan,129,875,Mid-American Conference,249,164,2.22321428571,1.49090909091,3422,2689,30.5535714286,24.4454545455,240.785546845,239.885309007,2.14987095398,2.18077553643,3392.7414331,3308.05424813,30.2923342241,30.0732204376,0.0733433317377,-0.68986644552,0.261237204475,0.261237204475
Cincinnati,140,823,American Athletic Conference,359,235,2.76153846154,1.88,5218,3342,40.1384615385,26.736,263.232209132,269.977037581,2.02486314717,2.15981630065,4020.73985696,3748.11851193,30.9287681305,29.9849480954,0.736675314372,-0.279816300651,9.20969340796,9.20969340796
Clemson,147,821,Atlantic Coast Conference,342,143,2.671875,1.13492063492,4470,2683,34.921875,21.2936507937,270.891975496,259.131105069,2.11634355857,2.05659607197,3910.51542278,3885.04688678,30.5509017405,30.8337054507,0.555531441434,-0.921675437054,4.37097325953,4.37097325953
Colorado State,156,5486,Mountain West Conference,247,233,2.09322033898,1.97457627119,3551,3538,30.093220339,29.9830508475,259.185589396,236.862342431,2.19648804573,2.00730798671,3531.71485638,3662.24935181,29.9297869185,31.0360114561,-0.10326770675,-0.032731715521,0.163433420526,0.163433420526
Colorado,157,905,Pac-12 Conference,242,268,2.01666666667,2.16129032258,3562,3782,29.6833333333,30.5,251.553853476,280.550783199,2.0962821123,2.26250631612,3675.5011919,3648.81604379,30.6291765991,29.425935837,-0.0796154456295,-0.101215993538,-0.9458432658,-0.9458432658
Connecticut,164,823,American Athletic Conference,197,198,1.62809917355,1.63636363636,3356,3425,27.7355371901,28.305785124,253.464635028,266.819410193,2.09474904982,2.2051190925,3705.95170143,3613.02228201,30.6277000119,29.8596882811,-0.466649876262,-0.56875545614,-2.89216282177,-2.89216282177
Duke,193,821,Atlantic Coast Conference,230,140,2.09090909091,1.30841121495,3321,2721,30.1909090909,25.4299065421,257.548268131,209.558504615,2.3413478921,1.95849069733,3186.24505567,3368.97998591,28.9658641425,31.4857942609,-0.250438801193,-0.650079482379,1.22504494842,1.22504494842
East Carolina,196,823,American Athletic Conference,256,306,1.92481203008,2.25,3856,4068,28.992481203,29.9117647059,283.244669884,287.61043118,2.12965917206,2.1147825822,4021.69132892,4139.46352967,30.2382806686,30.4372318358,-0.204847141984,0.135217417797,-1.24579946558,-1.24579946558
Eastern Michigan,204,875,Mid-American Conference,261,423,2.10483870968,3.46721311475,3848,5191,31.0322580645,42.5491803279,258.68203774,260.651898613,2.08614546565,2.13649097224,3802.72597089,3707.00363047,30.6671449266,30.3852756596,0.0186932440292,1.33072214252,0.365113137945,0.365113137945
Florida Atlantic,229,24312,Conference USA,214,247,1.91071428571,2.18584070796,3726,3972,33.2678571429,35.1504424779,235.655686425,232.053341067,2.10406862879,2.05356938998,3412.90514901,3473.3084852,30.4723674019,30.7372432319,-0.193354343077,0.132271317987,2.79548974099,2.79548974099
Florida International,231,24312,Conference USA,214,216,2.16161616162,2.13861386139,2944,3313,29.7373737374,32.801980198,223.097312323,226.327817139,2.25350820529,2.24086947663,2928.61822742,2980.86030154,29.5820022972,29.5134683321,-0.0918920436697,-0.102255615241,0.155371440169,0.155371440169
Florida State,234,821,Atlantic Coast Conference,276,152,2.53211009174,1.42056074766,3643,3107,33.4220183486,29.0373831776,231.505879384,205.829896219,2.12390715032,1.9236438899,3320.60269232,3399.55439065,30.4642448837,31.7715363612,0.408202941427,-0.503083142235,2.95777346493,2.95777346493
Florida,235,911,Southeastern Conference,242,146,2.08620689655,1.25862068966,3131,2592,26.9913793103,22.3448275862,273.356404601,224.813588503,2.35652072932,1.93804817675,3328.90403949,3666.43113787,28.6974486163,31.6071649817,-0.270313832765,-0.679427487092,-1.70606930591,-1.70606930591
Georgia State,254,818,Sun Belt Conference,227,261,2.10185185185,2.50961538462,3586,3604,33.2037037037,34.6538461538,211.622267917,233.620580447,1.95946544367,2.24635173507,3393.41415257,3065.87350035,31.4205014127,29.479552888,0.14238640818,0.263263649549,1.78320229098,1.78320229098
Georgia Southern,253,818,Sun Belt Conference,299,184,2.9603960396,1.85858585859,3426,2791,33.9207920792,28.1919191919,236.248853401,205.895623883,2.33909755842,2.07975377659,2910.11238344,3035.89003472,28.8129938954,30.6655559062,0.621298481182,-0.221167918008,5.10779818378,5.10779818378
Georgia Tech,255,821,Atlantic Coast Conference,294,229,2.6017699115,2.08181818182,3505,3155,31.017699115,28.6818181818,247.796524118,246.71100499,2.19288959396,2.24282731809,3378.40383814,3248.76339444,29.8973790986,29.5342126768,0.408880317543,-0.161009136274,1.12032001643,1.12032001643
Georgia,257,911,Southeastern Conference,239,160,2.11504424779,1.37931034483,3544,2696,31.3628318584,23.2413793103,248.251438226,245.149788199,2.19691538253,2.1133602431,3379.39431343,3541.92788847,29.9061443667,30.5338611075,-0.0818711347402,-0.734049898271,1.45668749176,1.45668749176
Hawai'i,277,5486,Mountain West Conference,164,339,1.20588235294,2.42142857143,2948,4353,21.6764705882,31.0928571429,276.404477093,325.704359103,2.03238586098,2.32645970788,4232.27496875,4044.75571147,31.1196688879,28.8911122248,-0.826503508036,0.0949688635531,-9.44319829967,-9.44319829967
Houston,288,823,American Athletic Conference,363,194,2.92741935484,1.49230769231,4621,3413,37.2661290323,26.2538461538,283.792991731,251.285569846,2.28865315912,1.93296592189,3616.97657663,4097.30515646,29.1691659406,31.5177319727,0.638766195718,-0.440658229581,8.09696309169,8.09696309169
Idaho,295,818,Sun Belt Conference,271,351,2.31623931624,3.02586206897,3958,4378,33.8290598291,37.7413793103,240.429112897,253.035280311,2.05494968288,2.18133862337,3609.43095702,3457.76758464,30.8498372395,29.8083412469,0.261289633355,0.844523445598,2.97922258953,2.97922258953
Illinois,301,827,Big Ten Conference,218,190,1.71653543307,1.49606299213,3366,3031,26.5039370079,23.8661417323,270.855111726,268.293540158,2.13271741516,2.1125475603,3863.86587022,3858.33747223,30.4241407104,30.3806100175,-0.416181982093,-0.61648456817,-3.9202037025,-3.9202037025
Indiana,306,827,Big Ten Conference,281,339,2.23015873016,2.66929133858,4209,4611,33.4047619048,36.3070866142,254.225751223,274.470468215,2.01766469225,2.1611847891,3930.60774977,3860.98875068,31.1952996014,30.4014862258,0.212494037912,0.508106549486,2.20946230341,2.20946230341
Iowa State,311,25354,Big 12 Conference,205,266,1.99029126214,2.48598130841,3425,3636,33.2524271845,33.9813084112,206.297220157,234.871972471,2.00288563259,2.19506516328,3259.11169469,3207.59579982,31.6418611135,29.9775308395,-0.0125943704547,0.290916145129,1.61056607099,1.61056607099
Iowa,312,827,Big Ten Conference,278,155,2.43859649123,1.42201834862,3649,2835,32.0087719298,26.0091743119,252.671884339,216.136813914,2.21642003806,1.98290654967,3382.67824967,3419.19605593,29.6726162252,31.3687711553,0.222176453169,-0.56088820105,2.33615570465,2.33615570465
Kansas State,327,25354,Big 12 Conference,181,215,2.01111111111,2.38888888889,2391,2994,26.5666666667,33.2666666667,200.470554988,200.844676973,2.22745061098,2.23160752192,2669.63593125,2668.31685458,29.6626214584,29.6479650509,-0.216339499869,0.157281366966,-3.09595479172,-3.09595479172
Kansas,328,25354,Big 12 Conference,162,428,1.31707317073,3.53719008264,3210,5269,26.0975609756,43.5454545455,247.240128871,269.785581393,2.01008234855,2.22963290408,3824.40708571,3597.30322041,31.0927405342,29.7297786811,-0.693009177815,1.30755717857,-4.99517955859,-4.99517955859
Kent State,331,875,Mid-American Conference,119,235,0.901515151515,1.76691729323,2630,3247,19.9242424242,24.4135338346,273.251701639,296.038217626,2.07008864878,2.22585126034,4099.28474131,3974.66182051,31.0551874341,29.8846753422,-1.16857349727,-0.458933967111,-11.1309450099,-11.1309450099
Kentucky,334,911,Southeastern Conference,190,253,1.77570093458,2.40952380952,3148,3605,29.4205607477,34.3333333333,212.937883014,233.218086861,1.99007367302,2.22112463677,3345.20839606,3107.94706616,31.2636298697,29.5994958682,-0.214372738444,0.188399172751,-1.84306912207,-1.84306912207
LSU,365,911,Southeastern Conference,275,182,2.92553191489,1.95698924731,3402,2750,36.1914893617,29.5698924731,197.678753261,192.954348424,2.10296546023,2.07477794004,2884.82120558,2876.74394593,30.6895872934,30.9327306014,0.822566454665,-0.117788692729,5.5019020683,5.5019020683
Louisiana Tech,366,24312,Conference USA,370,232,2.82442748092,1.75757575758,4789,3604,36.5572519084,27.303030303,291.043041849,288.66629589,2.22170260954,2.18686587796,3879.76085248,3943.35429906,29.6164950571,29.873896205,0.602724871379,-0.429290120382,6.94075685126,6.94075685126
Louisville,367,821,Atlantic Coast Conference,222,184,1.80487804878,1.50819672131,3318,2625,26.9756097561,21.5163934426,265.998218576,292.927985334,2.16258714289,2.40104906012,3709.31982558,3417.96507473,30.1570717527,28.0161071699,-0.35770909411,-0.892852338807,-3.18146199658,-3.18146199658
Marshall,388,24312,Conference USA,273,174,1.89583333333,1.2,3930,4145,27.2916666667,28.5862068966,327.657672164,284.09388553,2.27540050114,1.95926817607,4247.59757836,4597.13317075,29.4972054053,31.7043666948,-0.379567167805,-0.759268176071,-2.20553873862,-2.20553873862
Maryland,392,827,Big Ten Conference,195,287,1.57258064516,2.25984251969,2771,3645,22.3467741935,28.7007874016,276.804436678,283.56859286,2.23229384418,2.23282356582,3671.84133665,3757.05720138,29.6116236826,29.5831275699,-0.659713199016,0.0270189538617,-7.26484948908,-7.26484948908
Massachusetts,400,875,Mid-American Conference,189,297,1.5,2.41463414634,3436,4132,27.2698412698,33.593495935,254.220627921,268.574910421,2.01762403112,2.18353585708,3921.39079091,3689.81009503,31.1221491342,29.9984560572,-0.517624031115,0.231098289258,-3.85230786438,-3.85230786438
Memphis,404,823,American Athletic Conference,391,261,3.0546875,2.05511811024,4735,3978,36.9921875,31.3228346457,275.767209043,246.768295116,2.15443132065,1.94305744186,3859.75979473,4039.82726372,30.1543733964,31.8096634938,0.90025617935,0.112060668374,6.83781410363,6.83781410363
Miami (Ohio),414,875,Mid-American Conference,168,336,1.20863309353,2.41726618705,3458,4055,24.8776978417,29.1726618705,270.193942654,321.068564169,1.94384131406,2.30984578539,4405.64467011,4052.48004071,31.6952853965,29.154532667,-0.73520822053,0.107420401663,-6.81758755476,-6.81758755476
Miami (Florida),415,821,Atlantic Coast Conference,229,206,2.31313131313,2.0396039604,3182,3158,32.1414141414,31.2673267327,216.647014498,204.187391409,2.1883536818,2.02165734068,2973.2499539,3124.01434083,30.0328278172,30.9308350577,0.12477763133,0.0179466197124,2.10858632423,2.10858632423
Michigan State,416,827,Big Ten Conference,301,227,2.76146788991,2.14150943396,3843,3265,35.2568807339,30.8018867925,243.665685171,225.91332617,2.23546500157,2.13125779405,3254.48936717,3213.43115978,29.8577006162,30.3153882998,0.526002888336,0.0102516399089,5.39918011774,5.39918011774
Michigan,418,827,Big Ten Conference,288,101,2.52631578947,0.870689655172,3318,2137,29.1052631579,18.4224137931,274.167166785,243.129533988,2.40497514724,2.09594425852,3259.87347076,3534.57812512,28.5953813224,30.4705010786,0.121340642235,-1.22525460335,0.509881835473,0.509881835473
Middle Tennessee,419,24312,Conference USA,161,226,1.62626262626,2.21568627451,2827,3083,28.5555555556,30.2254901961,194.699372073,250.945294838,1.96666032397,2.46024798861,3124.41707347,2873.17326763,31.5597684189,28.1683653689,-0.340397697709,-0.244561714098,-3.00421286335,-3.00421286335
Minnesota,428,827,Big Ten Conference,210,202,1.70731707317,1.74137931034,3261,3000,26.512195122,25.8620689655,262.886887545,248.205178525,2.13729176866,2.13969981487,3736.16875595,3516.77515226,30.3753557394,30.3170271747,-0.429974695491,-0.398320504524,-3.86316061749,-3.86316061749
Mississippi State,430,911,Southeastern Conference,286,169,2.62385321101,1.46956521739,3776,3328,34.6422018349,28.9391304348,232.869704564,227.709283747,2.13641930793,1.98008072823,3285.59409954,3607.7478536,30.1430651334,31.3717204661,0.487433903079,-0.51051551084,4.49913670144,4.49913670144
Mississippi,433,911,Southeastern Conference,402,240,2.87142857143,1.73913043478,5230,3965,37.3571428571,28.731884058,312.638403182,297.492263423,2.2331314513,2.1557410393,4150.71533431,4152.30618847,29.6479666736,30.0891752787,0.638297120128,-0.416610604518,7.70917618353,7.70917618353
Missouri,434,911,Southeastern Conference,130,132,1.15044247788,1.1186440678,2555,2653,22.610619469,22.4830508475,238.820918909,250.376043055,2.11345945937,2.12183087334,3443.39719272,3593.02250759,30.4725415285,30.4493432846,-0.963016981493,-1.00318680555,-7.86192205951,-7.86192205951
North Carolina,457,821,Atlantic Coast Conference,360,168,3.42857142857,1.58490566038,4118,3020,39.219047619,28.4905660377,235.416996056,243.950357942,2.24206662911,2.30141847115,3095.42396372,3067.29183394,29.4802282259,28.9367154145,1.18650479946,-0.71651281077,9.73881939319,9.73881939319
Nebraska,463,827,Big Ten Conference,338,307,2.5223880597,2.22463768116,4426,4270,33.0298507463,30.9420289855,284.472961491,301.801646281,2.12293254844,2.18696845131,4103.39125697,4123.54938076,30.6223228132,29.8807926142,0.399455511265,0.0376692298486,2.40752793309,2.40752793309
UNLV,465,5486,Mountain West Conference,253,282,2.00793650794,2.16923076923,3671,4125,29.1349206349,31.7307692308,271.662517388,277.219365675,2.1560517253,2.13245665904,3781.34964537,3957.36354102,30.0107114712,30.4412580078,-0.148115217365,0.0367741101928,-0.875790836271,-0.875790836271
