Team Name,Team Code,Conf Code,Conf Name,Tot Off Pts,Tot Def Pts,Off Pts Per Drive,Def Pts Per Drive,Tot Off Yards,Tot Def Yards,Off Yards Per Drive,Def Yards Per Drive,Tot Expected Off Pts,Tot Expected Def Pts,Off Expected Pts Per Drive,Def Expected Pts Per Drive,Tot Expected Off Yds,Tot Expected Def Yds,Off Expected Yds Per Drive,Def Expected Yds Per Drive,Off Pts Per Drive over Expected,Def Pts Per Drive over Expected,Off Yards Per Drive over Expected,Def Yards Per Drive over Expected
Nevada,466,5486,Mountain West Conference,242,232,2.10434782609,2.12844036697,3584,3547,31.1652173913,32.5412844037,230.304151366,233.089866828,2.00264479449,2.13843914521,3579.17866387,3306.28256858,31.1232927293,30.3328676016,0.101703031598,-0.00999877823859,0.0419246619981,0.0419246619981
New Mexico State,472,818,Sun Belt Conference,238,401,1.91935483871,3.18253968254,3961,5049,31.9435483871,40.0714285714,247.568177778,278.480807169,1.99651756273,2.21016513626,3856.4713337,3746.25664315,31.1005752718,29.7321955805,-0.0771627240196,0.97237454628,0.842973115337,0.842973115337
New Mexico,473,5486,Mountain West Conference,163,252,1.64646464646,2.44660194175,2793,3684,28.2121212121,35.7669902913,198.551177826,214.906497705,2.00556745278,2.0864708515,3086.12408714,3166.02948222,31.1729705771,30.7381503128,-0.35910280632,0.360131090244,-2.960849365,-2.960849365
North Carolina State,490,821,Atlantic Coast Conference,299,178,2.55555555556,1.48333333333,3622,2702,30.9572649573,22.5166666667,264.540364807,231.846158525,2.26102875903,1.93205132105,3457.80532011,3813.77911098,29.5538916249,31.7814925915,0.294526796525,-0.448717987712,1.40337333241,1.40337333241
North Texas,497,24312,Conference USA,150,332,1.51515151515,3.28712871287,3014,4214,30.4444444444,41.7227722772,206.196134804,212.386808732,2.08278924045,2.10283969042,3036.18902878,3078.47274638,30.6685760483,30.479928182,-0.567637725295,1.18428902245,-0.224131603867,-0.224131603867
Louisiana-Monroe,498,818,Sun Belt Conference,186,322,1.53719008264,2.68333333333,2948,3830,24.3636363636,31.9166666667,246.286482747,292.171394632,2.03542547725,2.43476162193,3766.90784697,3419.21596121,31.1314698096,28.4934663434,-0.498235394607,0.248571711401,-6.767833446,-6.767833446
Northern Illinois,503,875,Mid-American Conference,330,216,2.55813953488,1.62406015038,3856,3323,29.8914728682,24.984962406,288.956080981,290.989617063,2.23996962001,2.18789185762,3793.51201469,3975.21426725,29.4070698813,29.8888290771,0.318169914878,-0.56383170724,0.484402986934,0.484402986934
Northwestern,509,827,Big Ten Conference,178,170,1.48333333333,1.41666666667,3024,2932,25.2,24.4333333333,243.125828548,257.507852553,2.02604857123,2.14589877127,3723.45575148,3652.43431911,31.028797929,30.4369526593,-0.542715237901,-0.729232104606,-5.82879792898,-5.82879792898
Notre Dame,513,99001,Independent,331,210,2.90350877193,1.77966101695,4355,3130,38.201754386,26.5254237288,241.430670316,244.310904315,2.11781289751,2.0704313925,3467.56226224,3611.00045962,30.4172128266,30.6016988104,0.78569587442,-0.29077037555,7.78454155933,7.78454155933
Old Dominion,523,24312,Conference USA,188,222,1.82524271845,2.3125,2711,2801,26.3203883495,29.1770833333,245.412815455,254.018547448,2.38264869373,2.64602653592,2941.87731575,2544.18219802,28.5619156869,26.501897896,-0.557405975287,-0.333526535915,-2.24152733741,-2.24152733741
Ohio State,518,827,Big Ten Conference,308,165,2.44444444444,1.32,3882,3046,30.8095238095,24.368,287.439170927,238.902657081,2.28126326132,1.91122125664,3683.66047937,3983.70314707,29.23540063,31.8696251765,0.163181183122,-0.591221256644,1.57412317956,1.57412317956
Ohio,519,875,Mid-American Conference,242,246,2.26168224299,2.25688073394,3808,3673,35.5887850467,33.6972477064,223.544275873,214.645153628,2.08919883994,1.96922159292,3287.19199989,3450.8019915,30.7214205597,31.658733867,0.172483403053,0.287659141023,4.86736448704,4.86736448704
Oklahoma State,521,25354,Big 12 Conference,362,241,2.828125,1.77205882353,4551,3848,35.5546875,28.2941176471,285.061007557,276.400561322,2.22703912154,2.03235706854,3794.22437083,4248.47460574,29.6423778971,31.2387838658,0.601085878463,-0.260298245015,5.91230960289,5.91230960289
Oklahoma,522,25354,Big 12 Conference,348,174,3.13513513514,1.5,4281,2902,38.5675675676,25.0172413793,253.453511581,239.42369786,2.2833649692,2.06399739535,3244.93349511,3586.54999866,29.233635091,30.9185344712,0.851770165933,-0.563997395348,9.33393247653,9.33393247653
Oregon State,528,905,Pac-12 Conference,156,271,1.39285714286,2.3982300885,2876,3692,25.6785714286,32.6725663717,226.330572212,239.508725771,2.02080868046,2.11954624576,3489.76104579,3431.71329447,31.158580766,30.3691441988,-0.627951537604,0.278683842733,-5.48000933738,-5.48000933738
Oregon,529,905,Pac-12 Conference,328,313,2.5625,2.40769230769,4547,4301,35.5234375,33.0846153846,289.260977947,281.185690075,2.25985139021,2.16296684673,3772.7318194,3918.90825783,29.4744673391,30.1454481371,0.302648609791,0.244725460961,6.04897016092,6.04897016092
Penn State,539,827,Big Ten Conference,242,171,1.77941176471,1.24817518248,3407,2909,25.0514705882,21.2335766423,302.816888726,287.727281853,2.22659477004,2.10019913761,4053.65661093,4207.97446201,29.8062986098,30.7151420585,-0.447183005336,-0.852023955132,-4.75482802152,-4.75482802152
Pittsburgh,545,821,Atlantic Coast Conference,232,213,2.20952380952,1.99065420561,3331,3014,31.7238095238,28.1682242991,230.261599286,211.066793473,2.19296761225,1.97258685488,3131.5329025,3353.18885509,29.8241228809,31.3382135989,0.0165561972742,0.0180673507235,1.89968664288,1.89968664288
Purdue,559,827,Big Ten Conference,247,288,1.99193548387,2.32258064516,3496,4003,28.1935483871,32.2822580645,258.048766853,276.458715311,2.08103844236,2.22950576863,3774.51361436,3712.12908431,30.4396259223,29.9365248735,-0.0891029584929,0.0930748765272,-2.24607753518,-2.24607753518
Rice,574,24312,Conference USA,260,305,2.30088495575,2.82407407407,3634,3982,32.1592920354,36.8703703704,244.311805943,229.850405569,2.16205138003,2.12824449601,3424.91208363,3273.85993851,30.3089564923,30.3135179491,0.138833575724,0.695829578067,1.85033554307,1.85033554307
Rutgers,587,827,Big Ten Conference,199,287,2.0306122449,2.84158415842,3041,3786,31.0306122449,37.4851485149,210.237652951,219.45626909,2.14528217297,2.17283434743,2964.63601902,3043.6098963,30.2513879492,30.1347514485,-0.114669928071,0.668749810986,0.779224295748,0.779224295748
San Diego State,626,5486,Mountain West Conference,232,172,1.98290598291,1.47008547009,3148,2998,26.905982906,25.6239316239,263.36960475,232.974853865,2.25102226282,1.99123806723,3452.67017075,3665.79021192,29.5100014594,31.3315402728,-0.26811627991,-0.52115259714,-2.60401855339,-2.60401855339
San Jose State,630,5486,Mountain West Conference,190,234,2.0,2.48936170213,2999,2941,31.5684210526,31.2872340426,197.03986628,214.260095771,2.07410385558,2.27936272097,2921.16630843,2743.18496252,30.7491190361,29.1828187502,-0.0741038555823,0.20999898116,0.819302016525,0.819302016525
South Alabama,646,818,Sun Belt Conference,219,293,1.90434782609,2.5701754386,3235,3455,28.1304347826,30.3070175439,242.700810055,267.693437472,2.11044182656,2.348188048,3489.05202797,3285.61768746,30.3395828519,28.8212077848,-0.206094000477,0.221987390594,-2.2091480693,-2.2091480693
South Carolina,648,911,Southeastern Conference,195,237,1.85714285714,2.2358490566,3060,3711,29.1428571429,35.0094339623,227.914314746,210.911381981,2.17061252139,1.98973001869,3139.82613821,3307.99654784,29.9031060782,31.2075146023,-0.313469664245,0.246119037913,-0.760248935362,-0.760248935362
South Florida,651,823,American Athletic Conference,241,187,2.00833333333,1.55833333333,3400,3173,28.3333333333,26.4416666667,261.245257708,260.359454743,2.17704381423,2.16966212286,3598.64567427,3633.95768148,29.9887139522,30.282980679,-0.168710480897,-0.611328789523,-1.65538061892,-1.65538061892
USC,657,905,Pac-12 Conference,311,226,2.65811965812,1.94827586207,4116,3722,35.1794871795,32.0862068966,251.474788681,237.429781742,2.14935716822,2.04680846329,3517.10169646,3576.70721207,30.0606982603,30.8336828627,0.508762489903,-0.0985326012204,5.11878891917,5.11878891917
SMU,663,823,American Athletic Conference,269,395,2.11811023622,3.18548387097,3778,3867,29.7480314961,31.185483871,259.244121057,328.404956909,2.04129229178,2.64842707184,3947.4321113,3268.57711641,31.0821426086,26.3594928743,0.0768179444368,0.537056799123,-1.33411111256,-1.33411111256
Southern Mississippi,664,24312,Conference USA,317,203,2.64166666667,1.72033898305,4603,3251,38.3583333333,27.5508474576,260.387808005,244.674442026,2.16989840004,2.07351222056,3605.98573419,3622.12487378,30.0498811182,30.6959735066,0.471768266625,-0.353173237513,8.3084522151,8.3084522151
Texas State,670,818,Sun Belt Conference,235,318,2.17592592593,3.05769230769,3284,4266,30.4074074074,41.0192307692,226.849278916,220.75655117,2.10045628626,2.12265914587,3302.62549318,3165.3958275,30.5798656776,30.4364983414,0.0754696396662,0.935033161824,-0.172458270167,-0.172458270167
Louisiana-Lafayette,671,818,Sun Belt Conference,227,224,2.29292929293,2.21782178218,3207,3266,32.3939393939,32.3366336634,211.163992786,204.493101922,2.1329696241,2.02468417745,2998.93225989,3129.27445044,30.2922450494,30.9829153509,0.159959668826,0.193137604731,2.10169434456,2.10169434456
Stanford,674,905,Pac-12 Conference,334,196,3.1214953271,1.79816513761,3821,2958,35.7102803738,27.1376146789,245.647301912,220.423587476,2.29576917674,2.02223474749,3117.71298772,3368.72315237,29.1375045582,30.9057169942,0.825726150359,-0.22406960987,6.57277581567,6.57277581567
Syracuse,688,821,Atlantic Coast Conference,208,256,1.87387387387,2.26548672566,3098,3822,27.9099099099,33.8230088496,244.075458945,238.037444693,2.19887800852,2.10652605923,3298.67866734,3437.50490196,29.7178258319,30.4203973625,-0.325004134642,0.158960666435,-1.80791592202,-1.80791592202
Temple,690,823,American Athletic Conference,281,166,2.36134453782,1.38333333333,3169,3188,26.6302521008,26.5666666667,282.497266608,231.142054836,2.37392661016,1.9261837903,3405.45758866,3789.64153632,28.617290661,31.580346136,-0.0125820723402,-0.542850456966,-1.98703856016,-1.98703856016
Tennessee,694,911,Southeastern Conference,288,191,2.4406779661,1.57851239669,3668,3241,31.0847457627,26.7851239669,262.224852369,248.832698878,2.22224451161,2.05646858577,3508.85885149,3747.42761583,29.7360919618,30.9704761639,0.218433454496,-0.477956189073,1.34865380094,1.34865380094
Texas A&M,697,911,Southeastern Conference,259,223,2.19491525424,1.84297520661,3778,3631,32.0169491525,30.0082644628,257.044553173,252.660298695,2.17834367096,2.08810164211,3528.27591591,3701.76515235,29.9006433551,30.5931004326,0.0165715832794,-0.245126435497,2.11630579739,2.11630579739
TCU,698,25354,Big 12 Conference,424,252,3.28682170543,2.0,5492,3802,42.5736434109,30.1746031746,285.484598619,251.02026357,2.21305890403,1.99222431404,3852.03661446,3953.18237641,29.8607489493,31.3744633049,1.0737628014,0.00777568595615,12.7128944616,12.7128944616
Texas Tech,700,25354,Big 12 Conference,445,420,3.15602836879,3.0,5640,5602,40.0,40.0142857143,301.471030168,289.438394931,2.13809241254,2.06741710665,4263.26743379,4319.20951026,30.2359392467,30.8514965018,1.01793595626,0.932582893348,9.76406075327,9.76406075327
Texas,703,25354,Big 12 Conference,203,289,1.7652173913,2.47008547009,3060,4081,26.6086956522,34.8803418803,236.974674018,253.761161833,2.06064933929,2.16889881908,3528.22397262,3542.39009437,30.6802084576,30.2768384135,-0.295431947985,0.301186651001,-4.07151280541,-4.07151280541
UTEP,704,24312,Conference USA,163,276,1.94047619048,3.32530120482,2688,3357,32.0,40.4457831325,165.491735219,176.531348666,1.97013970499,2.12688371887,2631.76471732,2519.62827986,31.3305323491,30.3569672273,-0.0296635145146,1.19841748595,0.669467650926,0.669467650926
UTSA,706,24312,Conference USA,220,262,2.07547169811,2.56862745098,3328,3661,31.3962264151,35.8921568627,222.981690551,219.802677078,2.10360085426,2.15492820665,3242.0837762,3076.81395766,30.5856960019,30.1648427222,-0.0281291561419,0.41369924433,0.810530413166,0.810530413166
Toledo,709,875,Mid-American Conference,270,138,2.7,1.33980582524,3617,2751,36.17,26.7087378641,220.26297103,221.62865168,2.2026297103,2.15173448233,3002.08096789,3109.42699781,30.0208096789,30.1886116293,0.497370289698,-0.811928657088,6.14919032115,6.14919032115
Troy,716,818,Sun Belt Conference,246,237,2.01639344262,1.94262295082,3611,3512,29.5983606557,28.7868852459,255.415836467,265.161058431,2.09357243006,2.17345129861,3733.2596375,3650.83598298,30.6004888319,29.9248851064,-0.077178987437,-0.230828347792,-1.00212817619,-1.00212817619
Tulane,718,823,American Athletic Conference,162,276,1.36134453782,2.35897435897,2719,3491,22.8487394958,29.8376068376,233.512739366,273.065388105,1.96229192745,2.33389220603,3746.31854043,3398.672068,31.481668407,29.0484792137,-0.600947389631,0.0250821529462,-8.63292891121,-8.63292891121
Tulsa,719,823,American Athletic Conference,322,343,2.33333333333,2.55970149254,4808,4678,34.8405797101,34.9104477612,293.297638128,287.891962328,2.12534520382,2.14844748006,4202.90850791,4051.42507529,30.455858753,30.2345154873,0.207988129509,0.411254012478,4.38472095715,4.38472095715
Air Force,721,5486,Mountain West Conference,300,165,2.72727272727,1.52777777778,3833,2535,34.8454545455,23.4722222222,231.166443891,219.136637504,2.10151312628,2.02904293985,3356.48738941,3353.24265618,30.5135217219,31.0485431128,0.62575960099,-0.501265162074,4.33193282352,4.33193282352
Army,725,99001,Independent,194,234,1.92079207921,2.29411764706,2730,3025,27.0297029703,29.6568627451,205.374506821,262.057636319,2.03341095863,2.56919251293,3129.13142291,2754.30553079,30.9814992367,27.0029953999,-0.112618879418,-0.275074865872,-3.9517962664,-3.9517962664
Navy,726,823,American Athletic Conference,278,150,3.30952380952,1.78571428571,3010,2667,35.8333333333,31.75,198.181359409,169.681022779,2.35930189772,2.02001217594,2409.55713568,2604.61307848,28.6852039962,31.0072985534,0.950221911799,-0.23429789023,7.14812933711,7.14812933711
Utah State,731,5486,Mountain West Conference,237,210,2.34653465347,1.98113207547,2957,2780,29.2772277228,26.2264150943,231.383278685,218.944431042,2.29092355134,2.06551350039,2937.78107143,3259.75352828,29.0869413013,30.7523917763,0.0556111021279,-0.0843814249205,0.190286421488,0.190286421488
Utah,732,905,Pac-12 Conference,269,208,2.40178571429,1.76271186441,3352,3293,29.9285714286,27.906779661,252.260292302,252.088656341,2.25232403841,2.13634454526,3307.37119668,3563.90385369,29.5300999703,30.2025750313,0.149461675873,-0.373632680852,0.398471458252,0.398471458252
Vanderbilt,736,911,Southeastern Conference,148,158,1.22314049587,1.31666666667,3096,2590,25.5867768595,21.5833333333,254.277024497,273.012754125,2.10146301237,2.27510628438,3681.67661311,3474.01337782,30.4270794472,28.9501114818,-0.878322516507,-0.958439617712,-4.8403025877,-4.8403025877
Virginia Tech,742,821,Atlantic Coast Conference,235,218,1.99152542373,1.77235772358,3253,3189,27.5677966102,25.9268292683,264.888409143,268.154739697,2.24481702664,2.18011983494,3466.08303416,3680.45217667,29.3735850353,29.9223754201,-0.253291602909,-0.407762111361,-1.8057884251,-1.8057884251
Virginia,746,821,Atlantic Coast Conference,189,265,1.71818181818,2.40909090909,3228,3615,29.3454545455,32.8636363636,215.138888685,250.16821649,1.95580807896,2.27425651354,3462.8791886,3236.1415134,31.4807198964,29.4194683036,-0.237626260776,0.134834395547,-2.1352653509,-2.1352653509
Wake Forest,749,821,Atlantic Coast Conference,187,192,1.54545454545,1.65517241379,3267,2971,27.0,25.6120689655,238.837858633,252.826300506,1.97386660027,2.17953707333,3815.0860389,3477.55169326,31.5296366851,29.9788939074,-0.428412054817,-0.524364659533,-4.52963668513,-4.52963668513
Washington State,754,905,Pac-12 Conference,315,237,2.73913043478,2.17431192661,4299,3436,37.3826086957,31.5229357798,254.805995319,235.320782858,2.21570430712,2.15890626475,3423.54710942,3285.59615343,29.7699748645,30.1430839765,0.52342612766,0.0154056618514,7.61263383114,7.61263383114
Washington,756,905,Pac-12 Conference,240,165,2.10526315789,1.4347826087,3092,3054,27.1228070175,26.5565217391,251.11026034,249.27776422,2.20272158193,2.16763273235,3401.90173559,3453.11574445,29.8412432946,30.02709343,-0.0974584240341,-0.732850123652,-2.7184362771,-2.7184362771
West Virginia,768,25354,Big 12 Conference,264,210,2.31578947368,1.875,3816,3323,33.4736842105,29.6696428571,240.946618706,238.902529046,2.11356683076,2.13305829505,3505.01005146,3369.6475905,30.7457022057,30.0861392009,0.202222642927,-0.258058295051,2.72798200478,2.72798200478
Western Kentucky,772,24312,Conference USA,404,254,3.25806451613,2.06504065041,5112,4209,41.2258064516,34.2195121951,265.628228361,247.566530428,2.14216313194,2.01273601974,3757.30146846,3828.59646887,30.3008182941,31.1268005599,1.11590138419,0.0523046306671,10.9249881575,10.9249881575
Western Michigan,774,875,Mid-American Conference,331,245,3.03669724771,2.28971962617,4252,3598,39.0091743119,33.6261682243,235.287260763,219.792671929,2.1585987226,2.05413712083,3299.63055121,3293.49341409,30.2718399193,30.7803122812,0.878098525106,0.23558250534,8.73733439258,8.73733439258
Wisconsin,796,827,Big Ten Conference,225,113,2.04545454545,1.01801801802,3483,2315,31.6636363636,20.8558558559,242.34891812,227.47891646,2.20317198291,2.04935960775,3278.49316671,3429.81032299,29.8044833338,30.899192099,-0.157717437452,-1.03134158973,1.85915302989,1.85915302989
Wyoming,811,5486,Mountain West Conference,185,306,1.68181818182,2.78181818182,3209,3579,29.1727272727,32.5363636364,219.824642727,236.365129925,1.99840584297,2.14877390841,3430.6438116,3313.98572352,31.1876710145,30.1271429411,-0.316587661155,0.633044273405,-2.01494374181,-2.01494374181
Abilene Christian,2,99005,Ind,7,34,0.538461538462,2.83333333333,270,446,20.7692307692,37.1666666667,26.8630066022,25.7545163598,2.06638512324,2.14620969665,399.987056881,365.674987014,30.7682351447,30.4729155845,-1.52792358478,0.687123636685,-9.99900437545,-9.99900437545
Alabama A&M,6,916,Southwestern,10,52,0.714285714286,3.71428571429,257,643,18.3571428571,45.9285714286,27.8128812815,30.7143010071,1.98663437725,2.19387864337,437.420494928,417.973957662,31.2443210663,29.8552826901,-1.27234866296,1.52040707092,-12.8871782091,-12.8871782091
Alabama St.,7,916,Southwestern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albany (N.Y.),14,846,Northeast,14,45,1.16666666667,4.09090909091,270,456,22.5,41.4545454545,21.6527077892,25.3158487058,1.80439231577,2.30144079143,388.163201445,319.870376404,32.3469334538,29.0791251277,-0.637725649101,1.78946829948,-9.84693345377,-9.84693345377
Alcorn St.,17,916,Southwestern,7,70,0.5,5.38461538462,227,563,16.2142857143,43.3076923077,27.193349113,33.4702404346,1.9423820795,2.57463387959,442.207649085,347.99535239,31.5862606489,26.7688732608,-1.4423820795,2.80998150503,-15.3719749347,-15.3719749347
Austin Peay,43,902,OVC,21,86,0.75,3.30769230769,444,986,15.8571428571,37.9230769231,51.3206592657,63.5013803517,1.83288068806,2.44236078276,895.036706183,730.17853607,31.9655966494,28.0837898488,-1.08288068806,0.865331524933,-16.1084537923,-16.1084537923
Charleston So.,48,826,Big South,14,38,0.875,2.92307692308,382,378,23.875,29.0769230769,31.6104020376,31.8056181662,1.97565012735,2.44658601279,498.421091281,368.317595782,31.151318205,28.3321227525,-1.10065012735,0.476490910289,-7.27631820503,-7.27631820503
Bethune-Cookman,61,876,Mid-Eastern,0,38,0.0,3.45454545455,86,377,6.61538461538,34.2727272727,27.7928035152,23.9955674021,2.13790796271,2.18141521837,396.44091212,329.540499428,30.4954547784,29.9582272207,-2.13790796271,1.27313023618,-23.8800701631,-23.8800701631
Brown,80,865,Ivy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bryant,81,846,Northeast,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
