Team Name,Team Code,Conf Code,Conf Name,Tot Off Pts,Tot Def Pts,Off Pts Per Drive,Def Pts Per Drive,Tot Off Yards,Tot Def Yards,Off Yards Per Drive,Def Yards Per Drive,Tot Expected Off Pts,Tot Expected Def Pts,Off Expected Pts Per Drive,Def Expected Pts Per Drive,Tot Expected Off Yds,Tot Expected Def Yds,Off Expected Yds Per Drive,Def Expected Yds Per Drive,Off Pts Per Drive over Expected,Def Pts Per Drive over Expected,Off Yards Per Drive over Expected,Def Yards Per Drive over Expected
Bucknell,83,838,Patriot,14,21,1.27272727273,1.75,13,182,1.18181818182,15.1666666667,58.5106789949,23.5066213223,5.3191526359,1.95888511019,50.6052913815,384.564614146,4.60048103468,32.0470511788,-4.04642536317,-0.20888511019,-3.41866285286,-3.41866285286
Butler,87,21451,Pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cal Poly,90,825,Big Sky,21,42,1.75,3.23076923077,321,527,26.75,40.5384615385,23.5168891628,32.0256969194,1.95974076357,2.46351514764,380.542512259,360.033460694,31.7118760216,27.6948815918,-0.209740763568,0.767254083126,-4.96187602158,-4.96187602158
Sacramento State,102,825,Big Sky,0,49,0.0,3.5,175,591,12.5,42.2142857143,30.5428012632,30.7986073011,2.18162866166,2.19990052151,414.680943859,425.273927867,29.6200674185,30.3767091333,-2.18162866166,1.30009947849,-17.1200674185,-17.1200674185
UC Davis,108,825,Big Sky,44,72,2.0,3.78947368421,712,877,32.3636363636,46.1578947368,48.9861357561,39.954306711,2.22664253437,2.10285824795,647.48403944,574.508333433,29.4310927018,30.237280707,-0.226642534366,1.68661543626,2.9325436618,2.9325436618
Campbell,115,21451,Pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central Conn. St.,127,846,Northeast,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Citadel,141,912,Southern,14,48,1.07692307692,3.69230769231,293,378,22.5384615385,29.0769230769,25.6920350527,33.7438419383,1.97631038867,2.5956801491,406.223348287,348.86938855,31.2479498682,26.8361068116,-0.899387311749,1.09662754321,-8.70948832974,-8.70948832974
Coastal Carolina,149,826,Big South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colgate,153,838,Patriot,17,41,1.41666666667,4.1,325,392,27.0833333333,39.2,24.1790546621,21.9839217611,2.01492122184,2.19839217611,372.149793058,301.143207358,31.0124827549,30.1143207358,-0.598254555173,1.90160782389,-3.92914942154,-3.92914942154
Columbia,158,865,Ivy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cornell,167,865,Ivy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dartmouth,172,865,Ivy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Davidson,173,21451,Pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dayton,175,21451,Pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delaware State,178,876,Mid-Eastern,7,49,0.538461538462,3.5,49,509,3.76923076923,36.3571428571,25.3260539191,38.5981035979,1.94815799378,2.75700739985,411.729952775,371.722729389,31.6715348288,26.5516235278,-1.40969645531,0.742992600153,-27.9023040596,-27.9023040596
Delaware,180,837,Colonial,14,41,1.4,4.1,-22,313,-2.2,31.3,53.2374851787,19.0375821281,5.32374851787,1.90375821281,59.679819025,318.75296815,5.9679819025,31.875296815,-3.92374851787,2.19624178719,-8.1679819025,-8.1679819025
Drake,189,21451,Pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Duquesne,194,846,Northeast,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eastern Illinois,201,902,OVC,7,34,0.583333333333,3.09090909091,164,468,13.6666666667,42.5454545455,26.2579334174,24.8708663512,2.18816111812,2.26098785011,364.778832411,331.413222326,30.3982360343,30.1284747569,-1.60482778478,0.829921240798,-16.7315693676,-16.7315693676
Eastern Kentucky,202,902,OVC,28,63,1.07692307692,2.52,448,830,17.2307692308,33.2,57.2432209971,55.1873398682,2.20166234604,2.20749359473,772.054072307,752.863826825,29.6943873964,30.114553073,-1.12473926912,0.312506405271,-12.4636181656,-12.4636181656
Eastern Washington,207,825,Big Sky,42,62,3.5,4.76923076923,554,703,46.1666666667,54.0769230769,23.2573631453,28.0348098117,1.93811359544,2.15652383167,378.03111596,395.628901172,31.5025929967,30.4329923979,1.56188640456,2.61270693756,14.66407367,14.66407367
Florida A&M,228,876,Mid-Eastern,3,52,0.1875,3.25,176,528,11.0,33.0,30.5523142432,38.399901585,1.9095196402,2.39999384906,515.527446036,458.918607854,32.2204653772,28.6824129909,-1.7220196402,0.85000615094,-21.2204653772,-21.2204653772
Fordham,236,838,Patriot,34,35,2.83333333333,3.18181818182,442,368,36.8333333333,33.4545454545,25.7977091391,24.1998649121,2.14980909493,2.19998771928,365.554371355,328.122960821,30.4628642796,29.8293600747,0.683524238408,0.981830462535,6.37046905372,6.37046905372
Furman,244,912,Southern,27,62,0.964285714286,2.13793103448,579,788,20.6785714286,27.1724137931,54.9145728961,70.5321588546,1.96123474629,2.43214340878,877.943224979,820.598199932,31.3551151778,28.2964896528,-0.996949032002,-0.294212374297,-10.6765437492,-10.6765437492
Georgetown,251,838,Patriot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grambling,261,916,Southwestern,28,59,1.55555555556,3.93333333333,491,700,27.2777777778,46.6666666667,36.4579882607,35.297279054,2.02544379226,2.35315193693,562.668828833,426.729483961,31.2593793796,28.4486322641,-0.469888236705,1.5801813964,-3.98160160182,-3.98160160182
Hampton,270,876,Mid-Eastern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harvard,275,865,Ivy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Holy Cross,285,838,Patriot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Howard,290,876,Mid-Eastern,7,119,0.291666666667,4.76,282,1132,11.75,45.28,42.3180912479,64.0591271765,1.763253802,2.56236508706,791.803637699,675.013373449,32.9918182375,27.000534938,-1.47158713533,2.19763491294,-21.2418182375,-21.2418182375
Idaho State,294,825,Big Sky,14,125,0.466666666667,4.31034482759,654,1162,21.8,40.0689655172,54.9511401197,79.9689046348,1.83170467066,2.75754843568,972.263404503,740.157460512,32.4087801501,25.5226710521,-1.36503800399,1.5527963919,-10.6087801501,-10.6087801501
Illinois State,299,853,MVFC,14,31,1.55555555556,3.1,252,392,28.0,39.2,17.3105690166,22.2325060572,1.9233965574,2.22325060572,285.524939279,295.501702455,31.7249932533,29.5501702455,-0.367841001845,0.876749394282,-3.72499325326,-3.72499325326
Indiana State,305,853,MVFC,14,31,0.933333333333,2.21428571429,322,490,21.4666666667,35.0,33.2004443813,29.4028567993,2.21336295875,2.10020405709,445.47119691,426.562986182,29.698079794,30.4687847273,-1.28002962542,0.114081657194,-8.23141312733,-8.23141312733
Jackson State,314,916,Southwestern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jacksonville State,315,902,OVC,20,20,1.66666666667,1.81818181818,415,371,34.5833333333,33.7272727273,26.8954617011,25.8639133,2.24128847509,2.35126484546,359.660528625,313.161963732,29.9717107187,28.4692694302,-0.574621808424,-0.533083027273,4.61162261459,4.61162261459
Jacksonville,316,21451,Pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
James Madison,317,837,Colonial,48,45,3.0,2.64705882353,-49,366,-3.0625,21.5294117647,85.0050912895,34.3292179505,5.3128182056,2.01936576179,80.8459570078,531.731838228,5.05287231299,31.2783434252,-2.3128182056,0.627693061735,-8.11537231299,-8.11537231299
Lafayette,342,838,Patriot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lamar,346,914,Southland,31,66,1.72222222222,3.88235294118,287,755,15.9444444444,44.4117647059,41.9218130274,34.6853366635,2.32898961263,2.04031392139,520.97310811,527.895699285,28.9429504505,31.0526881932,-0.606767390411,1.84203901979,-12.9985060061,-12.9985060061
Lehigh,352,838,Patriot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberty,355,826,Big South,58,75,2.7619047619,3.40909090909,852,862,40.5714285714,39.1818181818,41.6304295984,45.7452626652,1.98240140945,2.07933012114,657.842048109,676.437960738,31.3258118147,30.7471800336,0.779503352458,1.32976078795,9.24561675671,9.24561675671
Maine,380,837,Colonial,10,62,0.384615384615,2.48,358,819,13.7692307692,32.76,53.385231505,51.6673734468,2.05327813481,2.06669493787,805.829399205,773.959043645,30.9934384309,30.9583617458,-1.66866275019,0.413305062128,-17.2242076617,-17.2242076617
Marist,386,21451,Pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
McNeese State,402,914,Southland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mississippi Valley State,432,916,Southwestern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monmouth,439,846,Northeast,10,38,0.909090909091,3.16666666667,199,384,18.0909090909,32.0,23.7644571763,29.0607024123,2.16040519785,2.42172520102,329.785354421,339.13969618,29.9804867655,28.2616413483,-1.25131428876,0.744941465644,-11.8895776746,-11.8895776746
Montana State,440,825,Big Sky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montana,441,825,Big Sky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morehead State,444,21451,Pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morgan State,446,876,Mid-Eastern,14,49,1.27272727273,5.44444444444,245,473,22.2727272727,52.5555555556,20.3011012212,19.5536884613,1.84555465647,2.17263205125,356.645096401,273.050257064,32.422281491,30.3389174515,-0.572827383742,3.27181239319,-10.1495542183,-10.1495542183
Murray State,454,902,OVC,55,97,2.03703703704,3.73076923077,929,1226,34.4074074074,47.1538461538,52.5730499814,55.9255387349,1.94714999931,2.15098225903,856.238256014,786.231785959,31.7125280005,30.2396840753,0.0898870377263,1.57978697173,2.6948794069,2.6948794069
New Hampshire,469,837,Colonial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicholls State,483,914,Southland,0,93,0.0,3.57692307692,412,1175,15.8461538462,45.1923076923,43.2447181337,62.0507920647,1.66325838976,2.38656892556,873.676561242,749.301400737,33.6029446632,28.8192846437,-1.66325838976,1.19035415136,-17.756790817,-17.756790817
Norfolk State,485,876,Mid-Eastern,24,125,0.666666666667,3.47222222222,665,1393,18.4722222222,38.6944444444,71.6733350298,83.430381262,1.99092597305,2.31751059061,1115.10818513,1049.17308707,30.9752273646,29.1436968632,-1.32425930638,1.15471163161,-12.5030051424,-12.5030051424
North Carolina A&T,488,876,Mid-Eastern,14,52,1.16666666667,4.0,308,432,25.6666666667,33.2307692308,21.4545441052,34.3959519573,1.78787867543,2.64584245825,391.07182119,345.086620729,32.5893184325,26.5451246715,-0.621212008768,1.35415754175,-6.92265176582,-6.92265176582
N.C. Central,489,876,Mid-Eastern,0,55,0.0,4.23076923077,177,640,13.6153846154,49.2307692308,23.0335076257,27.2202867075,1.7718082789,2.09386820827,426.049385852,402.064848421,32.7730296809,30.9280652632,-1.7718082789,2.1369010225,-19.1576450656,-19.1576450656
North Dakota State,493,853,MVFC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Dakota,494,825,Big Sky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Arizona,501,825,Big Sky,13,77,0.866666666667,5.5,327,793,21.8,56.6428571429,27.9586109039,30.4721306303,1.86390739359,2.17658075931,479.277531849,431.451305064,31.9518354566,30.8179503617,-0.997240726926,3.32341924069,-10.1518354566,-10.1518354566
Northern Colorado,502,825,Big Sky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Iowa,504,853,MVFC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northwestern State,508,914,Southland,30,108,1.42857142857,5.4,620,1190,29.5238095238,59.5,39.5603073159,43.1487874582,1.8838241579,2.15743937291,672.965860572,608.717351329,32.0459933606,30.4358675665,-0.455252729331,3.24256062709,-2.52218383674,-2.52218383674
Pennsylvania,540,865,Ivy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Portland State,550,825,Big Sky,24,17,2.66666666667,2.125,310,379,34.4444444444,47.375,16.6400348184,15.4283837282,1.8488927576,1.92854796603,291.842570933,255.596007494,32.4269523259,31.9495009368,0.817773909071,0.196452033974,2.01749211851,2.01749211851
Prairie View A&M,553,916,Southwestern,24,56,1.84615384615,4.30769230769,465,626,35.7692307692,48.1538461538,28.4616541875,27.3882812117,2.18935801442,2.10679086244,391.558374803,404.080682106,30.1198749849,31.0831293928,-0.34320416827,2.20090144525,5.64935578437,5.64935578437
Princeton,554,865,Ivy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhode Island,572,837,Colonial,7,31,0.538461538462,2.38461538462,156,408,12.0,31.3846153846,23.5233527777,31.9772630638,1.80948867521,2.45978946645,418.8845718,362.952258034,32.2218901385,27.9194044642,-1.27102713675,-0.0751740818338,-20.2218901385,-20.2218901385
Richmond,575,837,Colonial,21,44,1.61538461538,3.66666666667,284,417,21.8461538462,34.75,23.6136997904,33.8449239409,1.81643844541,2.82041032841,421.077490934,309.988152734,32.3905762257,25.8323460612,-0.20105383003,0.846256338255,-10.5444223796,-10.5444223796
Robert Morris,579,846,Northeast,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sacred Heart,590,846,Northeast,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St. Francis (Pa.),600,846,Northeast,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sam Houston State,624,914,Southland,52,45,3.05882352941,3.0,655,570,38.5294117647,38.0,35.4610842991,31.3967016507,2.08594613524,2.09311344338,520.358861635,462.900258454,30.609344802,30.8600172303,0.972877394173,0.906886556622,7.92006696266,7.92006696266
Samford,625,912,Southern,3,45,0.230769230769,3.46153846154,-12,405,-0.923076923077,31.1538461538,67.302902661,24.4884004824,5.17714635854,1.88372311403,77.9703881771,421.679689846,5.99772216747,32.4368992189,-4.94637712777,1.57781534751,-6.92079909054,-6.92079909054
San Diego,627,21451,Pioneer,17,16,1.21428571429,1.33333333333,309,248,22.0714285714,20.6666666667,26.3961718942,27.4251008889,1.88544084958,2.28542507408,442.745250349,352.032263761,31.6246607392,29.3360219801,-0.671155135299,-0.952091740745,-9.55323216778,-9.55323216778
Savannah State,632,876,Mid-Eastern,23,118,0.69696969697,3.8064516129,435,1258,13.1818181818,40.5806451613,67.3413707203,82.912745053,2.04064759758,2.67460467913,1018.54657661,808.194316014,30.8650477761,26.0707843875,-1.34367790061,1.13184693378,-17.6832295943,-17.6832295943
South Carolina State,647,876,Mid-Eastern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Dakota State,649,853,MVFC,41,31,3.41666666667,2.58333333333,454,528,37.8333333333,44.0,28.4257133616,21.8724418774,2.3688094468,1.82270348978,347.943853049,386.603712502,28.9953210874,32.2169760419,1.04785721987,0.760629843549,8.83801224589,8.83801224589
South Dakota,650,853,MVFC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Southeast Missouri State,654,902,OVC,3,27,0.1875,2.07692307692,130,422,8.125,32.4615384615,31.7131961486,25.9741303224,1.98207475929,1.9980100248,508.58330484,413.369716691,31.7864565525,31.7976705147,-1.79457475929,0.0789130521233,-23.6614565525,-23.6614565525
Southeastern Louisiana,655,914,Southland,14,35,1.07692307692,2.91666666667,314,444,24.1538461538,37.0,24.8700473351,25.3902291414,1.91308056424,2.11585242845,412.762889154,369.807372742,31.7509914734,30.8172810619,-0.836157487318,0.800814238218,-7.59714531952,-7.59714531952
Southern Illinois,659,853,MVFC,34,48,2.61538461538,3.42857142857,609,592,46.8461538462,42.2857142857,23.8926752178,28.6260908843,1.83789809368,2.04472077745,424.443440268,433.609597295,32.6494954053,30.9721140925,0.777486521707,1.38385065112,14.1966584409,14.1966584409
Southern University,665,916,Southwestern,14,103,0.538461538462,3.81481481481,496,1088,19.0769230769,40.2962962963,48.5455294172,65.0798427623,1.86713574681,2.41036454675,838.27061988,774.254966855,32.2411776877,28.6761098835,-1.32867420835,1.40445026806,-13.1642546108,-13.1642546108
Southern Utah,667,825,Big Sky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Missouri State,669,853,MVFC,21,119,0.7,4.10344827586,529,1087,17.6333333333,37.4827586207,54.9514227628,75.0955143862,1.83171409209,2.58950049607,980.034524538,786.08884272,32.6678174846,27.1065118179,-1.13171409209,1.51394777979,-15.0344841513,-15.0344841513
Stephen F. Austin,676,914,Southland,14,63,0.933333333333,4.2,240,595,16.0,39.6666666667,31.033497171,35.7000877719,2.0688998114,2.38000585146,459.828154308,433.61692745,30.6552102872,28.9077951633,-1.13556647807,1.81999414854,-14.6552102872,-14.6552102872
Stony Brook,683,826,Big South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee State,691,902,OVC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee Tech,692,902,OVC,24,52,1.6,3.71428571429,338,613,22.5333333333,43.7857142857,27.6102006074,31.4787476589,1.84068004049,2.24848197563,480.380901161,411.579197274,32.0253934108,29.398514091,-0.240680040495,1.46580373865,-9.49206007743,-9.49206007743
Chattanooga,693,912,Southern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee-Martin,695,902,OVC,38,133,1.40740740741,5.11538461538,799,1228,29.5925925926,47.2307692308,50.299188469,61.5545396597,1.86293290626,2.3674822946,866.115229043,742.353021904,32.0783418164,28.552039304,-0.455525498852,2.74790232078,-2.48574922382,-2.48574922382
Texas Southern,699,916,Southwestern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Towson,711,837,Colonial,20,28,2.0,2.8,401,401,40.1,40.1,18.5379137901,20.1554771726,1.85379137901,2.01554771726,319.213563169,310.317542351,31.9213563169,31.0317542351,0.146208620993,0.78445228274,8.17864368312,8.17864368312
Valparaiso,735,21451,Pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Villanova,739,837,Colonial,14,21,1.4,2.1,297,320,29.7,32.0,19.9454786567,19.8798639527,1.99454786567,1.98798639527,315.235131895,311.993269916,31.5235131895,31.1993269916,-0.594547865667,0.112013604728,-1.82351318947,-1.82351318947
Virginia Military,741,826,Big South,38,48,2.92307692308,3.2,536,540,41.2307692308,36.0,23.9415007973,38.8581159039,1.84165390749,2.59054106026,412.66141207,406.971732265,31.7431855438,27.1314488177,1.08142301559,0.609458939741,9.48758368693,9.48758368693
Wagner,748,846,Northeast,24,126,0.923076923077,4.84615384615,430,1261,16.5384615385,48.5,51.1015460785,62.2864036175,1.96544407994,2.39563090836,824.324610343,750.879973825,31.7047927055,28.8799989933,-1.04236715687,2.45052293779,-15.166331167,-15.166331167
Weber State,758,825,Big Sky,0,33,0.0,2.2,183,476,13.0714285714,31.7333333333,24.5056821609,33.1632469218,1.75040586864,2.21088312812,453.911772527,456.882966766,32.4222694662,30.458864451,-1.75040586864,-0.0108831281214,-19.3508408948,-19.3508408948
Western Carolina,769,912,Southern,10,41,0.625,2.92857142857,244,450,15.25,32.1428571429,29.0862162315,35.3618881811,1.81788851447,2.52584915579,523.472941338,382.308804684,32.7170588336,27.3077717631,-1.19288851447,0.402722272778,-17.4670588336,-17.4670588336
Western Illinois,771,853,MVFC,0,37,0.0,2.64285714286,169,447,12.0714285714,31.9285714286,25.0862699219,35.2684589657,1.79187642299,2.51917564041,452.850474882,388.142801713,32.3464624916,27.7244858366,-1.79187642299,0.123681502449,-20.2750339201,-20.2750339201
William & Mary,786,837,Colonial,27,28,2.45454545455,2.8,357,364,32.4545454545,36.4,25.4955153348,18.7639860051,2.31777412135,1.87639860051,320.329055026,320.868943916,29.1208231842,32.0868943916,0.1367713332,0.923601399486,3.33372227039,3.33372227039
Yale,813,865,Ivy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Youngstown State,817,853,MVFC,30,45,1.76470588235,2.8125,383,515,22.5294117647,32.1875,39.7658643303,32.3168343461,2.33916849002,2.01980214663,485.021262145,502.902396507,28.5306624791,31.4313997817,-0.574462607663,0.792697853366,-6.00125071441,-6.00125071441
Central Arkansas,1004,914,Southland,7,34,0.538461538462,2.61538461538,237,532,18.2307692308,40.9230769231,24.872940322,25.846850582,1.9133031017,1.98821927554,426.641926403,404.637726494,32.8186097233,31.125978961,-1.37484156323,0.627165339847,-14.5878404926,-14.5878404926
Elon,1068,912,Southern,3,41,0.25,3.15384615385,117,577,9.75,44.3846153846,22.6182664184,25.4670778637,1.88485553486,1.95900598952,381.034868566,419.995160534,31.7529057139,32.3073200411,-1.63485553486,1.19484016433,-22.0029057139,-22.0029057139
Gardner-Webb,1092,826,Big South,14,41,1.0,2.5625,320,467,22.8571428571,29.1875,28.5575328783,38.8536006318,2.03982377702,2.42835003948,437.397981986,453.536985243,31.242712999,28.3460615777,-1.03982377702,0.134149960515,-8.38557014189,-8.38557014189
Presbyterian,1320,826,Big South,17,62,0.607142857143,2.13793103448,406,883,14.5,30.4482758621,55.2877192207,63.7992323765,1.97456140074,2.19997353023,866.167995949,872.826282372,30.9345712839,30.0974580128,-1.3674185436,-0.0620424957427,-16.4345712839,-16.4345712839
Arkansas-Pine Bluff,2678,916,Southwestern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wofford,2915,912,Southern,41,83,1.70833333333,3.45833333333,692,1000,28.8333333333,41.6666666667,44.2785982575,54.9109581384,1.84494159406,2.2879565891,767.412381381,700.48235793,31.9755158909,29.1867649137,-0.13660826073,1.17037674423,-3.14218255755,-3.14218255755
Incarnate Word,2916,914,Southland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
